wikiStats|ceb

redirects|139
p|viceprimeminister8|0
p|state2|0
p|governor-general3|0
p|predecessor6|0
p|nominee9|0
p|minister_from0|0
p|jr/sr and state2|0
p|appointer1|0
p|nominator1|0
p|state_delegate0|0
p|vicepremier5|0
p|monarch|0
p|1blankname5|0
p|state_legislature6|0
p|premier|0
p|title2|0
p|country1|0
p|opponent9|0
p|candidate5|0
p|termend2|0
p|children|2
p|3namedata|0
p|preceded2|0
p|website|1
p|military_blank2|0
p|3blankname3|0
p|constituency3|0
p|president3|0
p|deputy3|0
p|3blankname7|0
p|name|3
p|legislature7|0
p|constituency_AM1|0
p|monarch7|0
p|state8|0
p|military_data1|0
p|restingplace|2
p|4blankname6|0
p|state_house5|0
p|taoiseach9|0
p|governor-general|0
p|blank5|0
p|vicepresident9|0
p|country7|0
p|runningmate6|0
p|opponent2|0
p|alongside8|0
p|majorityleader5|0
p|state_assembly5|0
p|election_date0|0
p|majorityleader|0
p|ambassador_from8|0
p|district4|0
p|preceding0|0
p|assembly1|0
p|predecessor2|0
p|office2|0
p|governor-general7|0
p|2namedata8|0
p|2blankname8|0
p|nominator8|0
p|5blankname0|0
p|source|0
p|4namedata|0
p|state_senate2|0
p|order6|0
p|viceprimeminister0|0
p|termstart7|0
p|chancellor9|0
p|constituency_AM6|0
p|leader6|0
p|deputy5|0
p|vicepremier8|0
p|president|0
p|jr/sr and state6|0
p|minorityleader9|0
p|lieutenant9|0
p|term4|0
p|leader3|0
p|vicegovernor7|0
p|minority_floor_leader3|0
p|district9|0
p|succeeded6|0
p|monarch2|0
p|leader9|0
p|appointer6|0
p|viceprimeminister5|0
p|portfolio|0
p|jr/sr and state9|0
p|lieutenant_governor0|0
p|constituency_AM5|0
p|parliament|0
p|legislature3|0
p|taoiseach5|0
p|premier6|0
p|monarch3|0
p|preceded9|0
p|appointer7|0
p|succeeding2|0
p|imagesize|0
p|termstart4|0
p|riding2|0
p|data1|0
p|state_house9|0
p|minorityleader7|0
p|assembly5|0
p|state_assembly9|0
p|country4|0
p|deputy9|0
p|district0|0
p|2namedata|0
p|2namedata7|0
p|vicepremier2|0
p|primeminister8|0
p|blank2|0
p|minister_from3|0
p|party_election8|0
p|country0|0
p|4namedata8|0
p|office5|0
p|5blankname4|0
p|data3|0
p|state|0
p|order2|0
p|jr/sr4|0
p|constituency_AM8|0
p|succeeded1|0
p|predecessor1|0
p|governor-general1|0
p|minority_floor_leader7|0
p|succeeded2|0
p|riding7|0
p|majority_floor_leader7|0
p|1blankname|0
p|viceprimeminister1|0
p|leader7|0
p|4blankname1|0
p|state_senate5|0
p|termend8|0
p|1namedata3|0
p|lieutenant_governor5|0
p|3namedata7|0
p|minorityleader3|0
p|state_legislature3|0
p|succeeding6|0
p|5namedata4|0
p|chancellor4|0
p|parliament7|0
p|premier2|0
p|leader0|0
p|party_election1|0
p|2blankname1|0
p|termstart0|0
p|state_delegate6|0
p|image|0
p|successor3|0
p|5namedata1|0
p|ambassador_from5|0
p|3namedata9|0
p|jr/sr9|0
p|incumbent2|0
p|constituency_AM|0
p|3namedata2|0
p|state6|0
p|1blankname1|0
p|state_senate9|0
p|runningmate0|0
p|lieutenant2|0
p|speaker_office|0
p|title5|0
p|majority_floor_leader3|0
p|party_election4|0
p|vicegovernor|0
p|state_house0|0
p|nominator5|0
p|nominator|0
p|office9|0
p|primeminister1|0
p|successor|3
p|4namedata4|0
p|jr/sr8|0
p|jr/sr and state1|0
p|1namedata|0
p|preceded6|0
p|majority2|0
p|candidate9|0
p|firstminister2|0
p|state_assembly4|0
p|president0|0
p|5blankname7|0
p|firstminister7|0
p|1blankname6|0
p|majorityleader2|0
p|5namedata0|0
p|termend4|0
p|district8|0
p|military_blank1|0
p|alma_mater|1
p|spouse|3
p|state5|0
p|5namedata|0
p|minorityleader0|0
p|4blankname2|0
p|candidate0|0
p|lieutenant_governor1|0
p|district1|0
p|nominee6|0
p|constituency9|0
p|alongside2|0
p|president6|0
p|preceding5|0
p|state_senate3|0
p|majorityleader9|0
p|4blankname|0
p|constituency_AM0|0
p|legislature1|0
p|majority_floor_leader0|0
p|serviceyears|0
p|residence|0
p|deputy6|0
p|succeeding|0
p|minorityleader6|0
p|minister_from5|0
p|taoiseach6|0
p|assembly|0
p|district6|0
p|candidate3|0
p|title1|0
p|governor9|0
p|alongside5|0
p|assembly2|0
p|ambassador_from2|0
p|successor2|0
p|viceprimeminister9|0
p|2blankname4|0
p|state_assembly2|0
p|governor-general2|0
p|constituency4|0
p|viceprimeminister4|0
p|2namedata2|0
p|3blankname6|0
p|preceded1|0
p|predecessor9|0
p|rank|0
p|4namedata0|0
p|jr/sr and state5|0
p|legislature8|0
p|appointer2|0
p|lieutenant_governor|0
p|succeeding0|0
p|district5|0
p|riding5|0
p|branch|0
p|runningmate7|0
p|state_house4|0
p|vicegovernor4|0
p|governor5|0
p|vicepresident6|0
p|state_house2|0
p|allegiance|0
p|candidate6|0
p|term|0
p|vicepremier6|0
p|preceding1|0
p|2blankname9|0
p|majority8|0
p|lieutenant_governor6|0
p|office|2
p|1namedata0|0
p|state_assembly6|0
p|incumbent3|0
p|state_legislature9|0
p|title8|0
p|deputy2|0
p|term7|0
p|ambassador_from|0
p|vicegovernor2|0
p|1blankname9|0
p|lieutenant8|0
p|opponent5|0
p|monarch1|0
p|minority_floor_leader6|0
p|termend1|0
p|office1|0
p|5blankname|0
p|governor-general6|0
p|order9|0
p|runningmate3|0
p|military_blank3|0
p|year|0
p|riding1|0
p|chancellor8|0
p|military_data2|0
p|office0|0
p|succeeded7|0
p|term1|0
p|signature|2
p|2blankname|0
p|4blankname5|0
p|jr/sr3|0
p|lieutenant_governor9|0
p|4namedata3|0
p|viceprimeminister|0
p|jr/sr and state0|0
p|3namedata3|0
p|state_house|0
p|vicepresident2|0
p|chancellor7|0
p|chancellor0|0
p|3blankname0|0
p|blank3|0
p|minister_from4|0
p|5namedata7|0
p|state_house1|0
p|party_election7|0
p|1namedata4|0
p|state_legislature5|0
p|country|0
p|office6|0
p|monarch8|0
p|lieutenant_governor2|0
p|succeeded0|0
p|vicegovernor8|0
p|runningmate4|0
p|jr/sr and state|0
p|election_date8|0
p|termstart1|0
p|opponent1|0
p|leader|0
p|incumbent7|0
p|succeeded3|0
p|military_blank4|0
p|net worth|0
p|majority3|0
p|assembly9|0
p|state_assembly3|0
p|1namedata9|0
p|firstminister8|0
p|partner|0
p|term8|0
p|1blankname2|0
p|state0|0
p|state_delegate3|0
p|military_data5|0
p|taoiseach4|0
p|vicegovernor3|0
p|nominator2|0
p|election_date3|0
p|order5|0
p|2namedata1|0
p|succeeding1|0
p|data2|0
p|majority9|0
p|alongside1|0
p|state_delegate7|0
p|party_election|0
p|taoiseach1|0
p|majority_floor_leader|0
p|runningmate|0
p|majorityleader6|0
p|succeeded|0
p|firstminister3|0
p|primeminister7|0
p|minister_from6|0
p|succeeding9|0
p|termstart9|0
p|governor0|0
p|3blankname9|0
p|president2|0
p|termend9|0
p|preceding9|0
p|majorityleader0|0
p|party_election3|0
p|majority_floor_leader4|0
p|riding8|0
p|monarch4|0
p|premier7|0
p|state_legislature0|0
p|parliament6|0
p|chancellor5|0
p|party_election2|0
p|constituency_AM9|0
p|alongside9|0
p|successor8|0
p|2blankname0|0
p|5blankname8|0
p|termstart5|0
p|preceded5|0
p|legislature|0
p|ambassador_from6|0
p|lieutenant|0
p|opponent6|0
p|predecessor5|0
p|nominee2|0
p|state_senate8|0
p|lieutenant3|0
p|nominee1|0
p|legislature4|0
p|nominator6|0
p|2namedata6|0
p|birthname|1
p|successor6|0
p|succeeding5|0
p|primeminister2|0
p|country5|0
p|minorityleader1|0
p|premier1|0
p|honorific-prefix|2
p|election_date5|0
p|4namedata7|0
p|order1|0
p|state_house8|0
p|2blankname6|0
p|preceded7|0
p|runningmate2|0
p|party_election0|0
p|1namedata7|0
p|succeeded8|0
p|jr/sr2|0
p|term6|0
p|title4|0
p|candidate2|0
p|vicegovernor1|0
p|term0|0
p|1blankname8|0
p|2namedata4|0
p|monarch0|0
p|appointer4|0
p|viceprimeminister7|0
p|termstart|0
p|jr/sr and state7|0
p|3blankname1|0
p|4blankname9|0
p|nominee7|0
p|3blankname8|0
p|majority7|0
p|1namedata1|0
p|riding0|0
p|military_data3|0
p|minorityleader2|0
p|minorityleader5|0
p|parliament5|0
p|deputy1|0
p|otherparty|0
p|birthdate|0
p|taoiseach7|0
p|president1|0
p|deputy7|0
p|governor8|0
p|honorific-suffix|0
p|alongside6|0
p|3namedata8|0
p|ambassador_from3|0
p|successor1|0
p|state_assembly1|0
p|state4|0
p|preceding2|0
p|party_election6|0
p|state_senate|0
p|office4|0
p|predecessor8|0
p|governor-general9|0
p|constituency|0
p|1blankname3|0
p|minister_from9|0
p|state_senate4|0
p|incumbent9|0
p|majority5|0
p|nominator3|0
p|majority_floor_leader1|0
p|state_legislature8|0
p|termend7|0
p|awards|0
p|term2|0
p|jr/sr and state4|0
p|vicegovernor5|0
p|minority_floor_leader|0
p|election_date9|0
p|opponent7|0
p|firstminister|0
p|constituency_AM4|0
p|5blankname5|0
p|constituency5|0
p|firstminister0|0
p|termend0|0
p|4namedata1|0
p|constituency8|0
p|party|3
p|president5|0
p|lieutenant_governor3|0
p|date|0
p|majorityleader8|0
p|riding|0
p|parliament2|0
p|runningmate8|0
p|preceded|0
p|minister_from8|0
p|4blankname4|0
p|premier0|0
p|5namedata9|0
p|termstart2|0
p|vicepremier|0
p|2blankname3|0
p|state_assembly7|0
p|opponent4|0
p|deathplace|0
p|governor-general5|0
p|alongside0|0
p|state1|0
p|lieutenant4|0
p|state_delegate2|0
p|majority_floor_leader5|0
p|order|3
p|nominator7|0
p|2namedata5|0
p|state_senate0|0
p|country6|0
p|title7|0
p|leader4|0
p|primeminister3|0
p|order0|0
p|state_legislature4|0
p|vicegovernor9|0
p|minority_floor_leader9|0
p|order7|0
p|caption|2
p|election_date|0
p|4namedata2|0
p|candidate7|0
p|date of death|0
p|ambassador_from9|0
p|minority_floor_leader2|0
p|constituency1|0
p|termstart8|0
p|firstminister4|0
p|chancellor1|0
p|governor1|0
p|alongside|0
p|legislature0|0
p|firstminister9|0
p|majorityleader1|0
p|blank4|0
p|parliament1|0
p|5namedata8|0
p|majority|0
p|appointer9|0
p|chancellor|0
p|succeeding8|0
p|termstart6|0
p|premier4|0
p|successor9|0
p|chancellor6|0
p|state_house7|0
p|monarch5|0
p|deathdate|0
p|alongside4|0
p|vicepresident7|0
p|party_election9|0
p|opponent0|0
p|preceding|0
p|country9|0
p|nominator9|0
p|vicepremier7|0
p|incumbent4|0
p|legislature5|0
p|deputy4|0
p|nationality|2
p|primeminister6|0
p|state_senate7|0
p|ambassador_from0|0
p|lieutenant0|0
p|minister_from1|0
p|appointer3|0
p|country2|0
p|vicepremier3|0
p|election_date2|0
p|order4|0
p|2namedata9|0
p|office7|0
p|4namedata6|0
p|3blankname4|0
p|data5|0
p|jr/sr6|0
p|parliament9|0
p|military_blank5|0
p|succeeded4|0
p|majority4|0
p|profession|1
p|1namedata8|0
p|viceprimeminister3|0
p|assembly8|0
p|riding9|0
p|vicepresident1|0
p|succeeded9|0
p|relations|0
p|majority_floor_leader9|0
p|4blankname3|0
p|jr/sr|0
p|preceding8|0
p|nominee0|0
p|taoiseach3|0
p|incumbent0|0
p|1namedata5|0
p|premier8|0
p|succeeding4|0
p|state_legislature1|0
p|smallimage|0
p|riding4|0
p|election_date6|0
p|monarch9|0
p|state_house3|0
p|majorityleader3|0
p|assembly3|0
p|lieutenant_governor8|0
p|state_delegate4|0
p|taoiseach0|0
p|successor5|0
p|vicepremier0|0
p|district2|0
p|3namedata4|0
p|state_legislature|0
p|predecessor4|0
p|nominee3|0
p|majority1|0
p|vicegovernor0|0
p|1blankname7|0
p|ambassador_from4|0
p|opponent8|0
p|5blankname9|0
p|opponent|0
p|termend3|0
p|governor-general8|0
p|country3|0
p|opponent3|0
p|state_assembly0|0
p|viceprimeminister6|0
p|office3|0
p|5blankname6|0
p|jr/sr and state8|0
p|successor7|0
p|runningmate1|0
p|incumbent6|0
p|preceded4|0
p|military_data4|0
p|primeminister0|0
p|4blankname7|0
p|preceding4|0
p|leader2|0
p|vicegovernor6|0
p|4namedata5|0
p|election_date4|0
p|country8|0
p|constituency_AM3|0
p|vicepresident8|0
p|majorityleader4|0
p|state3|0
p|district3|0
p|nominee8|0
p|4blankname8|0
p|1namedata2|0
p|preceding7|0
p|unit|0
p|majorityleader7|0
p|vicepremier4|0
p|lieutenant6|0
p|chancellor3|0
p|term5|0
p|2blankname7|0
p|5namedata5|0
p|5blankname2|0
p|term3|0
p|title3|0
p|birthplace|0
p|successor0|0
p|governor7|0
p|state_assembly8|0
p|2blankname2|0
p|majority_floor_leader2|0
p|title|0
p|taoiseach|0
p|restingplacecoordinates|0
p|governor-general4|0
p|assembly0|0
p|minority_floor_leader4|0
p|predecessor7|0
p|place of death|0
p|1blankname4|0
p|image name|0
p|primeminister9|0
p|legislature6|0
p|appointer0|0
p|religion|2
p|order3|0
p|runningmate5|0
p|state_house6|0
p|preceded8|0
p|jr/sr and state3|0
p|primeminister4|0
p|nominee5|0
p|jr/sr1|0
p|candidate8|0
p|state_delegate9|0
p|governor|0
p|leader8|0
p|incumbent|0
p|3namedata5|0
p|district|0
p|assembly6|0
p|occupation|0
p|firstminister1|0
p|ambassador_from7|0
p|appointer5|0
p|3blankname2|0
p|president8|0
p|jr/sr0|0
p|constituency7|0
p|minister_from|0
p|majority6|0
p|party_election5|0
p|minority_floor_leader0|0
p|incumbent8|0
p|state_senate1|0
p|state9|0
p|premier9|0
p|termend6|0
p|minister_from7|0
p|candidate1|0
p|parliament3|0
p|deputy0|0
p|taoiseach8|0
p|predecessor0|0
p|governor-general0|0
p|succeeded5|0
p|assembly7|0
p|termstart3|0
p|minority_floor_leader8|0
p|incumbent5|0
p|alongside7|0
p|cabinet|0
p|constituency6|0
p|predecessor3|0
p|nominee4|0
p|state_senate6|0
p|nominator4|0
p|5blankname1|0
p|vicepremier9|0
p|place of birth|0
p|1blankname0|0
p|lieutenant1|0
p|3namedata6|0
p|election_date1|0
p|legislature2|0
p|successor4|0
p|3blankname|0
p|4namedata9|0
p|succeeding7|0
p|width|0
p|premier3|0
p|data4|0
p|leader5|0
p|riding3|0
p|deputy|0
p|commands|0
p|termend|0
p|election_date7|0
p|state_delegate5|0
p|battles|0
p|title9|0
p|vicepresident0|0
p|appointer|0
p|candidate4|0
p|lieutenant_governor7|0
p|appointer8|0
p|runningmate9|0
p|firstminister5|0
p|lieutenant5|0
p|alongside3|0
p|3namedata1|0
p|primeminister5|0
p|4blankname0|0
p|president9|0
p|date of birth|0
p|blank1|0
p|constituency_AM2|0
p|state_delegate8|0
p|lieutenant_governor4|0
p|governor6|0
p|majority_floor_leader6|0
p|incumbent1|0
p|premier5|0
p|parliament8|0
p|3namedata0|0
p|constituency_AM7|0
p|president4|0
p|monarch6|0
p|minorityleader8|0
p|candidate|0
p|5blankname3|0
p|minorityleader|0
p|term9|0
p|deputy8|0
p|2namedata0|0
p|constituency2|0
p|preceded3|0
p|viceprimeminister2|0
p|vicepresident|1
p|firstminister6|0
p|district7|0
p|predecessor|2
p|taoiseach2|0
p|parliament0|0
p|nominator0|0
p|preceded0|0
p|2namedata3|0
p|title0|0
p|succeeding3|0
p|primeminister|1
p|3blankname5|0
p|minority_floor_leader5|0
p|leader1|0
p|vicepresident4|0
p|jr/sr7|0
p|5namedata2|0
p|vicepremier1|0
p|riding6|0
p|nominee|0
p|majority_floor_leader8|0
p|state_delegate1|0
p|state7|0
p|governor2|0
p|chancellor2|0
p|minister_from2|0
p|title6|0
p|preceding3|0
p|1namedata6|0
p|minorityleader4|0
p|legislature9|0
p|state_delegate|0
p|state_legislature2|0
p|office8|0
p|5namedata3|0
p|vicepresident3|0
p|state_legislature7|0
p|nickname|0
p|jr/sr5|0

template|Plantilya:Infobox OS
count|2
properties|87
p|marketing target|0
p|website|1
p|name|1
p|programmed in|0
p|logo_size|0
p|marketing_target|1
p|influenced|0
p|package_manager|0
p|RTM url|0
p|release date|0
p|preview version|0
p|GA date|0
p|RTM_url|0
p|preview_version|0
p|released|0
p|package manager|0
p|latest_preview_version|0
p|other_articles|0
p|first release date|0
p|support_status|0
p|human language|0
p|RTM date|0
p|release_url|0
p|latest release version|0
p|supported platforms|0
p|RTM_date|0
p|latest_release_version|0
p|developer|1
p|first_release_date|0
p|kernel_type|1
p|screenshot_size|0
p|GA_date|0
p|human_language|0
p|succeeded by|0
p|preview_date|0
p|logo caption|0
p|collapsible|0
p|working_state|1
p|preview url|0
p|bodystyle|0
p|license|1
p|preview date|0
p|preview_url|0
p|logo size|0
p|logo|1
p|influenced by|0
p|latest release date|0
p|ui|1
p|language|1
p|source model|0
p|latest_preview_date|0
p|support status|0
p|working state|0
p|release_date|0
p|caption|0
p|GA url|0
p|release url|0
p|screenshot|0
p|logo alt|0
p|prog language|0
p|screenshot_alt|0
p|update_model|0
p|latest preview version|0
p|prog_language|0
p|logo_caption|0
p|userland|0
p|GA_url|0
p|succeeded_by|0
p|release_version|0
p|source_model|1
p|title|0
p|release version|0
p|preceded_by|0
p|preceded by|0
p|family|1
p|programmed_in|1
p|latest_release_date|0
p|latest preview date|0
p|kernel type|0
p|supported_platforms|1
p|influenced_by|0
p|logo_alt|0
p|updatemodel|1
p|update model|0
p|version_of|0
p|other articles|0
p|version of|0

template|Plantilya:Infobox Airport
count|7
properties|121
p|footnotes|6
p|used|0
p|h1-surface|0
p|h1-length-m|0
p|r4-length-m|0
p|r4-surface|0
p|coordinates|0
p|r3-surface|0
p|LID|0
p|website|1
p|h9-surface|0
p|name|7
p|r4-length-f|0
p|caption2|0
p|h8-number|0
p|stat2-header|6
p|r7-length-m|0
p|h12-length-m|0
p|h12-surface|0
p|stat4-data|0
p|r7-surface|0
p|built|0
p|h2-length-m|0
p|location|7
